app-1  | INFO:     Started server process [1]
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-9] failed to deliver request 0588bc6c-9543-472e-8a58-0c016f85ecf6
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-18] failed to deliver request c294b4b6-13ea-4329-a290-40a41ff519df
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-8] failed to deliver request 1813271e-112f-456a-b3b5-9117be30b477
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-16] failed to deliver request ce55bfc7-bf19-48bb-8d6e-86ad85d54c4a
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-15] failed to deliver request e73c4ad7-8c60-49c5-9e84-e5a8bf4e930d
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-10] failed to deliver request 1624ef2b-9d91-4f98-b3be-4d1f5575aecf
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-29] failed to deliver request 8b82e0e9-7192-4bbe-afe4-f5eb55378470
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-23] failed to deliver request 94bb18c9-73c9-4b47-b541-37a6217b6359
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-2] failed to deliver request 120f47d2-55e4-4afa-b48f-52f1e5b406a2
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
